42 c  < 
string: ahoj123 
token: 0
 nieco ine token: 5
number: 55 
token: 2
99 medianValuessss is 0 3 c <= a 
String aghclxe 
Values2 is 1 0 g a 
103 medianValuessss is 1 6 g <= e 
String aehclxg 
Valuessss is 2 3 h <= c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
99 medianValues2 is 3 1 h c 
